<?xml version="1.0" encoding="UTF-8" ?>
<Preferences>
<StartupLogFile>/Users/P4/Library/Application Support/Adobe/AAMUpdater/1.0/aamul.log</StartupLogFile>
<LogLevel>2</LogLevel>
<NotificationLogFile>/Users/P4/Library/Application Support/Adobe/AAMUpdater/1.0/aamun.log</NotificationLogFile>
<LastDateCheck>2017-02-01T10:06:19</LastDateCheck>
<IsScheduledTaskAdded>1</IsScheduledTaskAdded>
<IsScheduledTaskNeeded>0</IsScheduledTaskNeeded>
<SilentNotificationLogFile>/Users/P4/Library/Application Support/Adobe/AAMUpdater/1.0/aamus.log</SilentNotificationLogFile>
<WebFeedEtag>&quot;29724-5444dbd8f29c0&quot;</WebFeedEtag>
<WebFeedSize>169764</WebFeedSize>
<WebFeedSeqNo>1</WebFeedSeqNo>
<CSUVersion>2.0</CSUVersion>
<OSVersion>10.9.5</OSVersion>
<IsFirstRun>0</IsFirstRun>
<ChannelsInstalled>
<MapPrefEntry MapPrefKey="AcrobatXPro-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.101_Mac_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5LangPacken_US-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Presets-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Support-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContent-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContentWrapper-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5LangPacken_US-9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS5.1-4.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBuzzwordCS5.5-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCS5.5AmericanEnglishSpeechAnalysisModels-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSExtensionsCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSInfrastructureCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesAECS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeContentViewer-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDigitalPublishingApplicationLanguageFilesen_US-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverCS5.5-11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverCS5.5LangPacken_US-11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverWidgetBrowser-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamiclinkSupport-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeEncoreCS5.1-5.1.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeEncoreCS5.1LangPacken_US-5.1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtendScriptToolkitCS5.5-3.6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtensionManagerCS5.5-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFireworksCS5.1-11.1.0-en_US">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFireworksCS5.1-11.1.0-mul">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFlashCS5.5Extension-FlashLiteLangPackCommon-4.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFlashCS5.5Extension-FlashLiteLangPacken_US-4.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFlashPlayer10-10.2.153.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommended-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequired-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS5.5-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS5.1-15.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS5.1LangPacken_US-15.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationBaseFiles2-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationFeatureSetFilesRoman-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5ApplicationLanguageFilesen_US-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5CommonBaseFiles-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeInDesignCS5.5CommonLanguageFilesen_US-7.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS5-5.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS5.5-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMediaEncoderCS5.5-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMiniBridgeCS5.1-1.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMotionPictureColorFilesCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeOnLocationCS5.1ThirdPartyContent-5.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeOutputModule-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS5-9.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.1-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.1EnglishLanguagePack-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS5.1Support-12.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePixelBenderToolkit2.6-2.6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5-5.5.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5.5LangPacken_US-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS5.5Support-5.5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeReviewPanelCS5.5-3.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSINGCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeStory-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeToolhintsCS5.5-1.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS5-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeUtilitiesCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS5-1.2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS5.5-1.2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanelsCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSTI_CS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSXSStoryExtension-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="DigitalPublishing-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro11.5en_US">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="HILHelpSearch-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="LangPackEnglishforAdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PDFSettings-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SiteCatalystNetAverages-2">1</MapPrefEntry>
</ChannelsInstalled>
<ChannelsEnabled>
<MapPrefEntry MapPrefKey="AcrobatXPro-10.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.101_Mac_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5LangPacken_US-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Presets-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5Support-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContent-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS5.5ThirdPartyContentWrapper-10.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS5.5LangPacken_US-9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS5.1-4.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBuzzwordCS5.5-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS5-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCS5.5AmericanEnglishSpeechAnalysisModels-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSExtensionsCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSInfrastructureCS5.5-2.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesAECS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCS5.5-3.1">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeContentViewer-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDeviceCentralCS5.5-3.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDigitalPublishingApplicationLanguageFilesen_US-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverCS5.5-11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverCS5.5LangPacken_US-11.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDreamweaverWidgetBrowser-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamiclinkSupport-5.5">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeEncoreCS5.1-5.1.0-Trial">1</MapPrefEntry>
